community,year,units
100 Mile House,2016,NA
100 Mile House,2017,NA
100 Mile House,2018,NA
Abbotsford,2016,327
Abbotsford,2017,NA
Abbotsford,2018,428
Alert Bay,2016,NA
Alert Bay,2017,NA
Alert Bay,2018,NA
Anmore,2016,NA
Anmore,2017,NA
Anmore,2018,NA
Armstrong,2016,NA
Armstrong,2017,NA
Armstrong,2018,NA
Ashcroft,2016,NA
Ashcroft,2017,NA
Ashcroft,2018,NA
Barriere,2016,NA
Barriere,2017,NA
Barriere,2018,NA
Belcarra,2016,NA
Belcarra,2017,NA
Belcarra,2018,NA
Bowen Island,2016,NA
Bowen Island,2017,NA
Bowen Island,2018,NA
Burnaby,2016,NA
Burnaby,2017,237
Burnaby,2018,114
Burns Lake,2016,NA
Burns Lake,2017,NA
Burns Lake,2018,NA
Cache Creek,2016,NA
Cache Creek,2017,NA
Cache Creek,2018,NA
Campbell River,2016,NA
Campbell River,2017,89
Campbell River,2018,171
Canal Flats,2016,NA
Canal Flats,2017,NA
Canal Flats,2018,NA
Castlegar,2016,NA
Castlegar,2017,NA
Castlegar,2018,NA
Central Saanich**,2016,NA
Central Saanich**,2017,NA
Central Saanich**,2018,40
Chase,2016,NA
Chase,2017,NA
Chase,2018,NA
Chetwynd,2016,NA
Chetwynd,2017,NA
Chetwynd,2018,NA
Chilliwack,2016,107
Chilliwack,2017,119
Chilliwack,2018,84
Clearwater,2016,NA
Clearwater,2017,26
Clearwater,2018,NA
Clinton,2016,NA
Clinton,2017,NA
Clinton,2018,NA
Coldstream,2016,NA
Coldstream,2017,NA
Coldstream,2018,NA
Colwood,2016,NA
Colwood,2017,NA
Colwood,2018,232
Comox,2016,NA
Comox,2017,NA
Comox,2018,84
Coquitlam,2016,41
Coquitlam,2017,63
Coquitlam,2018,75
Courtenay,2016,99
Courtenay,2017,37
Courtenay,2018,87
Cranbrook,2016,18
Cranbrook,2017,NA
Cranbrook,2018,61
Creston,2016,NA
Creston,2017,NA
Creston,2018,13
Cumberland,2016,NA
Cumberland,2017,NA
Cumberland,2018,NA
Dawson Creek,2016,NA
Dawson Creek,2017,NA
Dawson Creek,2018,NA
Delta**,2016,NA
Delta**,2017,NA
Delta**,2018,NA
Duncan,2016,8
Duncan,2017,NA
Duncan,2018,112
Elkford,2016,NA
Elkford,2017,NA
Elkford,2018,NA
Enderby,2016,NA
Enderby,2017,NA
Enderby,2018,NA
Esquimalt,2016,NA
Esquimalt,2017,NA
Esquimalt,2018,NA
Fernie,2016,NA
Fernie,2017,NA
Fernie,2018,NA
Fort St. James,2016,NA
Fort St. James,2017,NA
Fort St. James,2018,NA
Fort St. John,2016,NA
Fort St. John,2017,NA
Fort St. John,2018,NA
Fraser Lake,2016,NA
Fraser Lake,2017,NA
Fraser Lake,2018,NA
Fruitvale,2016,NA
Fruitvale,2017,NA
Fruitvale,2018,NA
Gibsons,2016,NA
Gibsons,2017,NA
Gibsons,2018,NA
Gold River,2016,NA
Gold River,2017,NA
Gold River,2018,NA
Golden,2016,NA
Golden,2017,NA
Golden,2018,NA
Grand Forks,2016,NA
Grand Forks,2017,NA
Grand Forks,2018,6
Granisle,2016,NA
Granisle,2017,NA
Granisle,2018,NA
Greenwood,2016,NA
Greenwood,2017,NA
Greenwood,2018,NA
Harrison Hot Springs,2016,NA
Harrison Hot Springs,2017,NA
Harrison Hot Springs,2018,NA
Hazelton,2016,NA
Hazelton,2017,NA
Hazelton,2018,NA
Highlands,2016,NA
Highlands,2017,NA
Highlands,2018,NA
Hope,2016,NA
Hope,2017,NA
Hope,2018,NA
Houston,2016,NA
Houston,2017,NA
Houston,2018,NA
Hudson's Hope,2016,NA
Hudson's Hope,2017,NA
Hudson's Hope,2018,NA
Invermere,2016,NA
Invermere,2017,NA
Invermere,2018,NA
Jumbo Glacier,2016,NA
Jumbo Glacier,2017,NA
Jumbo Glacier,2018,NA
Kamloops,2016,110
Kamloops,2017,212
Kamloops,2018,409
Kaslo,2016,NA
Kaslo,2017,NA
Kaslo,2018,NA
Kelowna,2016,790
Kelowna,2017,922
Kelowna,2018,530
Kent**,2016,NA
Kent**,2017,NA
Kent**,2018,NA
Keremeos,2016,NA
Keremeos,2017,16
Keremeos,2018,12
Kimberley,2016,NA
Kimberley,2017,NA
Kimberley,2018,12
Kitimat,2016,NA
Kitimat,2017,NA
Kitimat,2018,NA
Ladysmith,2016,NA
Ladysmith,2017,NA
Ladysmith,2018,NA
Lake Country,2016,NA
Lake Country,2017,NA
Lake Country,2018,NA
Lake Cowichan,2016,NA
Lake Cowichan,2017,NA
Lake Cowichan,2018,NA
Langford,2016,37
Langford,2017,265
Langford,2018,503
Langley**,2016,157
Langley**,2017,256
Langley**,2018,99
Lantzville,2016,NA
Lantzville,2017,NA
Lantzville,2018,NA
Lillooet,2016,NA
Lillooet,2017,NA
Lillooet,2018,NA
Lions Bay,2016,NA
Lions Bay,2017,NA
Lions Bay,2018,NA
Logan Lake,2016,NA
Logan Lake,2017,NA
Logan Lake,2018,NA
Lumby,2016,NA
Lumby,2017,NA
Lumby,2018,NA
Lytton,2016,NA
Lytton,2017,NA
Lytton,2018,NA
Mackenzie,2016,NA
Mackenzie,2017,NA
Mackenzie,2018,NA
Maple Ridge,2016,NA
Maple Ridge,2017,18
Maple Ridge,2018,96
Masset,2016,NA
Masset,2017,NA
Masset,2018,NA
McBride,2016,NA
McBride,2017,NA
McBride,2018,NA
Merritt,2016,NA
Merritt,2017,NA
Merritt,2018,NA
Metchosin,2016,NA
Metchosin,2017,NA
Metchosin,2018,NA
Midway,2016,NA
Midway,2017,NA
Midway,2018,NA
Mission,2016,NA
Mission,2017,NA
Mission,2018,NA
Montrose,2016,NA
Montrose,2017,NA
Montrose,2018,NA
Nakusp,2016,NA
Nakusp,2017,NA
Nakusp,2018,NA
Nanaimo,2016,62
Nanaimo,2017,282
Nanaimo,2018,435
Nelson,2016,NA
Nelson,2017,12
Nelson,2018,NA
New Denver,2016,NA
New Denver,2017,NA
New Denver,2018,NA
New Hazelton,2016,NA
New Hazelton,2017,NA
New Hazelton,2018,NA
New Westminster,2016,735
New Westminster,2017,44
New Westminster,2018,11
North Cowichan**,2016,NA
North Cowichan**,2017,NA
North Cowichan**,2018,64
North Saanich,2016,NA
North Saanich,2017,NA
North Saanich,2018,NA
North Vancouver **,2016,140
North Vancouver **,2017,981
North Vancouver **,2018,NA
Northern Rockies,2016,NA
Northern Rockies,2017,NA
Northern Rockies,2018,NA
Oak Bay,2016,NA
Oak Bay,2017,NA
Oak Bay,2018,NA
Oliver,2016,NA
Oliver,2017,NA
Oliver,2018,NA
Osoyoos,2016,NA
Osoyoos,2017,NA
Osoyoos,2018,NA
Parksville,2016,NA
Parksville,2017,55
Parksville,2018,137
Peachland,2016,NA
Peachland,2017,NA
Peachland,2018,NA
Pemberton,2016,45
Pemberton,2017,NA
Pemberton,2018,NA
Penticton,2016,115
Penticton,2017,287
Penticton,2018,14
Pitt Meadows,2016,NA
Pitt Meadows,2017,NA
Pitt Meadows,2018,NA
Port Alberni,2016,24
Port Alberni,2017,NA
Port Alberni,2018,20
Port Alice,2016,NA
Port Alice,2017,NA
Port Alice,2018,NA
Port Clements,2016,NA
Port Clements,2017,NA
Port Clements,2018,NA
Port Coquitlam,2016,268
Port Coquitlam,2017,NA
Port Coquitlam,2018,NA
Port Edward,2016,NA
Port Edward,2017,NA
Port Edward,2018,NA
Port Hardy,2016,NA
Port Hardy,2017,5
Port Hardy,2018,NA
Port McNeill,2016,NA
Port McNeill,2017,NA
Port McNeill,2018,NA
Port Moody,2016,NA
Port Moody,2017,NA
Port Moody,2018,55
Pouce Coupe,2016,NA
Pouce Coupe,2017,NA
Pouce Coupe,2018,NA
Powell River,2016,NA
Powell River,2017,NA
Powell River,2018,NA
Prince George,2016,NA
Prince George,2017,31
Prince George,2018,153
Prince Rupert,2016,NA
Prince Rupert,2017,NA
Prince Rupert,2018,NA
Princeton,2016,NA
Princeton,2017,NA
Princeton,2018,NA
Qualicum Beach,2016,NA
Qualicum Beach,2017,NA
Qualicum Beach,2018,NA
Queen Charlotte,2016,NA
Queen Charlotte,2017,NA
Queen Charlotte,2018,NA
Quesnel,2016,NA
Quesnel,2017,70
Quesnel,2018,NA
Radium Hot Springs,2016,NA
Radium Hot Springs,2017,NA
Radium Hot Springs,2018,NA
Revelstoke,2016,NA
Revelstoke,2017,NA
Revelstoke,2018,NA
Richmond,2016,NA
Richmond,2017,5
Richmond,2018,NA
Rossland,2016,NA
Rossland,2017,NA
Rossland,2018,NA
Saanich,2016,56
Saanich,2017,NA
Saanich,2018,NA
Salmo,2016,NA
Salmo,2017,NA
Salmo,2018,NA
Salmon Arm,2016,NA
Salmon Arm,2017,NA
Salmon Arm,2018,NA
Sayward,2016,NA
Sayward,2017,NA
Sayward,2018,NA
Sechelt,2016,NA
Sechelt,2017,NA
Sechelt,2018,NA
Sechelt Indian Government,2016,NA
Sechelt Indian Government,2017,NA
Sechelt Indian Government,2018,NA
Sicamous,2016,NA
Sicamous,2017,NA
Sicamous,2018,NA
Sidney,2016,NA
Sidney,2017,NA
Sidney,2018,NA
Silverton,2016,NA
Silverton,2017,NA
Silverton,2018,NA
Slocan,2016,NA
Slocan,2017,8
Slocan,2018,NA
Smithers,2016,NA
Smithers,2017,19
Smithers,2018,NA
Sooke,2016,NA
Sooke,2017,NA
Sooke,2018,42
Spallumcheen,2016,NA
Spallumcheen,2017,NA
Spallumcheen,2018,NA
Sparwood,2016,NA
Sparwood,2017,NA
Sparwood,2018,NA
Squamish,2016,82
Squamish,2017,NA
Squamish,2018,132
Stewart,2016,NA
Stewart,2017,NA
Stewart,2018,NA
Summerland,2016,NA
Summerland,2017,NA
Summerland,2018,NA
Sun Peaks,2016,NA
Sun Peaks,2017,NA
Sun Peaks,2018,NA
Surrey,2016,232
Surrey,2017,620
Surrey,2018,73
Tahsis,2016,NA
Tahsis,2017,NA
Tahsis,2018,NA
Taylor,2016,NA
Taylor,2017,NA
Taylor,2018,NA
Telkwa,2016,NA
Telkwa,2017,NA
Telkwa,2018,NA
Terrace,2016,NA
Terrace,2017,45
Terrace,2018,NA
Tofino,2016,NA
Tofino,2017,NA
Tofino,2018,NA
Trail,2016,NA
Trail,2017,NA
Trail,2018,NA
Tumbler Ridge,2016,NA
Tumbler Ridge,2017,NA
Tumbler Ridge,2018,NA
Ucluelet,2016,NA
Ucluelet,2017,NA
Ucluelet,2018,15
Valemount,2016,NA
Valemount,2017,NA
Valemount,2018,NA
Vancouver,2016,1537
Vancouver,2017,2133
Vancouver,2018,2069
Vanderhoof,2016,NA
Vanderhoof,2017,NA
Vanderhoof,2018,NA
Vernon,2016,NA
Vernon,2017,110
Vernon,2018,307
Victoria,2016,164
Victoria,2017,1312
Victoria,2018,367
View Royal,2016,NA
View Royal,2017,81
View Royal,2018,NA
Warfield,2016,NA
Warfield,2017,NA
Warfield,2018,NA
Wells,2016,NA
Wells,2017,NA
Wells,2018,NA
West Kelowna**,2016,NA
West Kelowna**,2017,243
West Kelowna**,2018,NA
West Vancouver,2016,NA
West Vancouver,2017,NA
West Vancouver,2018,NA
Whistler,2016,NA
Whistler,2017,27
Whistler,2018,44
White Rock,2016,NA
White Rock,2017,198
White Rock,2018,NA
Williams Lake,2016,NA
Williams Lake,2017,NA
Williams Lake,2018,39
Zeballos,2016,NA
Zeballos,2017,NA
Zeballos,2018,NA
